user_id,name,age,gender,grade,learning_style,preferences,performance
1,User1,16,Female,10,Auditory,Exercises;Videos,97
2,User2,17,Female,11,Visual,Text;Exercises,77
3,User3,15,Female,8,Visual,Podcasts;Text,85
4,User4,17,Female,11,Auditory,Text;Exercises,65
5,User5,17,Female,10,Reading/Writing,Text;Exercises,63
6,User6,14,Male,8,Auditory,Videos;Interactive,88
7,User7,15,Female,10,Reading/Writing,Exercises;Videos,93
8,User8,15,Male,10,Visual,Podcasts;Text,76
9,User9,15,Female,9,Visual,Videos;Interactive,75
10,User10,17,Male,8,Reading/Writing,Videos;Interactive,61
11,User11,16,Female,9,Visual,Videos;Interactive,93
12,User12,15,Male,8,Reading/Writing,Text;Exercises,67
13,User13,17,Female,10,Kinesthetic,Exercises;Videos,72
14,User14,14,Male,10,Auditory,Exercises;Videos,67
15,User15,16,Female,11,Kinesthetic,Podcasts;Text,89
16,User16,14,Male,8,Reading/Writing,Exercises;Videos,91
17,User17,16,Female,9,Auditory,Exercises;Videos,95
18,User18,17,Male,11,Reading/Writing,Videos;Interactive,89
19,User19,13,Male,11,Auditory,Videos;Interactive,60
20,User20,16,Female,11,Auditory,Text;Exercises,98
21,User21,14,Female,9,Auditory,Videos;Interactive,76
22,User22,17,Male,11,Auditory,Videos;Interactive,79
23,User23,16,Female,9,Reading/Writing,Videos;Interactive,83
24,User24,13,Male,11,Auditory,Videos;Interactive,81
25,User25,13,Male,9,Auditory,Text;Exercises,88
26,User26,15,Male,10,Kinesthetic,Videos;Interactive,81
27,User27,15,Female,10,Visual,Podcasts;Text,68
28,User28,14,Male,10,Visual,Podcasts;Text,96
29,User29,16,Male,10,Kinesthetic,Podcasts;Text,69
30,User30,16,Female,10,Kinesthetic,Podcasts;Text,95
31,User31,15,Female,11,Reading/Writing,Videos;Interactive,96
32,User32,16,Female,11,Reading/Writing,Podcasts;Text,87
33,User33,16,Female,11,Reading/Writing,Videos;Interactive,87
34,User34,13,Male,9,Kinesthetic,Text;Exercises,80
35,User35,15,Male,9,Kinesthetic,Podcasts;Text,83
36,User36,17,Male,9,Auditory,Exercises;Videos,99
37,User37,15,Male,9,Reading/Writing,Podcasts;Text,61
38,User38,17,Female,10,Reading/Writing,Podcasts;Text,67
39,User39,13,Male,10,Reading/Writing,Videos;Interactive,86
40,User40,14,Male,10,Visual,Podcasts;Text,81
41,User41,16,Female,8,Auditory,Exercises;Videos,96
42,User42,13,Male,11,Reading/Writing,Videos;Interactive,86
43,User43,16,Male,9,Reading/Writing,Videos;Interactive,88
44,User44,14,Male,9,Reading/Writing,Text;Exercises,62
45,User45,14,Male,10,Visual,Text;Exercises,72
46,User46,13,Male,9,Visual,Podcasts;Text,69
47,User47,14,Male,9,Kinesthetic,Text;Exercises,95
48,User48,17,Female,11,Auditory,Text;Exercises,68
49,User49,14,Female,10,Kinesthetic,Text;Exercises,86
50,User50,16,Male,11,Auditory,Videos;Interactive,93
51,User51,16,Male,8,Visual,Videos;Interactive,60
52,User52,16,Female,8,Reading/Writing,Videos;Interactive,91
53,User53,16,Male,8,Kinesthetic,Text;Exercises,84
54,User54,17,Male,10,Reading/Writing,Videos;Interactive,88
55,User55,15,Male,9,Kinesthetic,Text;Exercises,66
56,User56,13,Female,10,Visual,Videos;Interactive,62
57,User57,16,Male,10,Visual,Videos;Interactive,79
58,User58,14,Female,9,Visual,Exercises;Videos,79
59,User59,16,Male,11,Kinesthetic,Podcasts;Text,89
60,User60,14,Female,8,Auditory,Text;Exercises,94
61,User61,14,Female,11,Kinesthetic,Exercises;Videos,94
62,User62,16,Male,8,Auditory,Videos;Interactive,98
63,User63,17,Female,10,Kinesthetic,Text;Exercises,86
64,User64,14,Male,8,Kinesthetic,Videos;Interactive,85
65,User65,14,Female,10,Visual,Podcasts;Text,73
66,User66,16,Male,11,Reading/Writing,Exercises;Videos,76
67,User67,14,Male,10,Reading/Writing,Podcasts;Text,77
68,User68,14,Female,11,Auditory,Exercises;Videos,88
69,User69,16,Male,9,Reading/Writing,Videos;Interactive,79
70,User70,16,Male,9,Kinesthetic,Podcasts;Text,86
71,User71,13,Female,9,Kinesthetic,Podcasts;Text,77
72,User72,17,Male,10,Visual,Videos;Interactive,63
73,User73,17,Male,9,Visual,Podcasts;Text,60
74,User74,14,Female,8,Reading/Writing,Text;Exercises,60
75,User75,17,Female,11,Auditory,Exercises;Videos,85
76,User76,14,Male,11,Reading/Writing,Exercises;Videos,79
77,User77,13,Male,8,Reading/Writing,Exercises;Videos,82
78,User78,16,Female,10,Reading/Writing,Text;Exercises,69
79,User79,16,Female,10,Reading/Writing,Exercises;Videos,70
80,User80,16,Male,11,Kinesthetic,Videos;Interactive,64
81,User81,17,Female,9,Auditory,Podcasts;Text,60
82,User82,13,Male,10,Kinesthetic,Text;Exercises,76
83,User83,17,Male,10,Auditory,Exercises;Videos,81
84,User84,17,Male,8,Visual,Videos;Interactive,93
85,User85,13,Male,8,Reading/Writing,Podcasts;Text,88
86,User86,13,Male,9,Kinesthetic,Podcasts;Text,63
87,User87,13,Female,10,Auditory,Text;Exercises,64
88,User88,13,Female,10,Visual,Text;Exercises,70
89,User89,16,Female,8,Visual,Text;Exercises,80
90,User90,15,Female,10,Reading/Writing,Videos;Interactive,94
91,User91,15,Male,11,Auditory,Videos;Interactive,71
92,User92,13,Male,8,Kinesthetic,Text;Exercises,85
93,User93,15,Male,9,Reading/Writing,Exercises;Videos,78
94,User94,15,Male,8,Kinesthetic,Podcasts;Text,66
95,User95,13,Female,10,Visual,Podcasts;Text,66
96,User96,15,Male,9,Kinesthetic,Videos;Interactive,85
97,User97,17,Male,8,Kinesthetic,Podcasts;Text,99
98,User98,14,Female,11,Reading/Writing,Exercises;Videos,64
99,User99,14,Female,11,Kinesthetic,Podcasts;Text,80
100,User100,13,Female,8,Reading/Writing,Videos;Interactive,73
101,User101,16,Female,11,Visual,Videos;Interactive,63
102,User102,13,Male,11,Reading/Writing,Exercises;Videos,82
103,User103,16,Male,11,Reading/Writing,Exercises;Videos,79
104,User104,14,Female,9,Auditory,Podcasts;Text,74
105,User105,13,Male,11,Kinesthetic,Podcasts;Text,88
106,User106,17,Male,11,Visual,Videos;Interactive,67
107,User107,15,Male,11,Reading/Writing,Exercises;Videos,78
108,User108,16,Female,9,Visual,Exercises;Videos,98
109,User109,15,Male,8,Auditory,Exercises;Videos,87
110,User110,15,Female,10,Kinesthetic,Podcasts;Text,86
111,User111,13,Male,11,Reading/Writing,Exercises;Videos,63
112,User112,15,Male,8,Kinesthetic,Videos;Interactive,74
113,User113,17,Male,11,Auditory,Videos;Interactive,94
114,User114,15,Female,9,Auditory,Podcasts;Text,96
115,User115,13,Male,8,Visual,Text;Exercises,60
116,User116,17,Female,9,Reading/Writing,Podcasts;Text,62
117,User117,14,Female,11,Visual,Text;Exercises,83
118,User118,15,Female,11,Auditory,Exercises;Videos,86
119,User119,13,Male,9,Kinesthetic,Podcasts;Text,99
120,User120,14,Male,10,Visual,Videos;Interactive,95
121,User121,14,Male,9,Visual,Exercises;Videos,93
122,User122,16,Male,11,Kinesthetic,Videos;Interactive,88
123,User123,17,Female,9,Visual,Exercises;Videos,83
124,User124,15,Female,10,Kinesthetic,Podcasts;Text,83
125,User125,13,Female,9,Reading/Writing,Text;Exercises,63
126,User126,16,Male,10,Kinesthetic,Exercises;Videos,62
127,User127,17,Female,10,Reading/Writing,Text;Exercises,93
